,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,“c’† L•ã,¶,.266,8,39,56,17,“ñƒSƒ
1,1000,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,‹e’r —Á‰î,‰E,.236,10,36,27,7,ŽOƒSƒ
2,2000,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ŠÛ ‰À_,¶,.315,23,51,80,7,Žl‹…
3,2100,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,—é–Ø ½–ç,‰E,.325,16,58,50,4,’†ˆÀ
4,2101,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ƒoƒeƒBƒXƒ^,‰E,.261,17,35,19,0,•ßŽ×”ò
5,3000,,,,,,,,,,,,,,
6,0000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.291,7,18,13,14,¶”ò
7,1000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ƒ\ƒg,‰E,.296,16,42,10,0,ŽOƒSƒ
8,2000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,ƒƒyƒX,‰E,.313,17,47,8,0,‰E‚Q
9,2010,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,4.10,‚c‚…‚m‚`,“› ‰Ã’q,¶,.295,22,57,47,0,—VƒSƒ
10,3000,,,,,,,,,,,,,,
11,0000,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ƒƒqƒA,‰E,.280,2,4,1,1,¶–{
12,0000,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.75,L“‡,ˆÀ•” —F—T,¶,.224,3,19,16,6,’†‚Q
