,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,‘å˜a,‰E,.259,1,22,22,9,ˆêƒSƒ
1,1000,1‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.321,25,65,28,0,—VƒSƒ
2,2000,1‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ƒƒyƒX,‰E,.301,20,65,14,0,—V”ò
3,3000,,,,,,,,,,,,,,
4,0000,1‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,–ìŠÔ sË,¶,.295,5,41,24,16,Œ©ŽOU
5,1000,1‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,‹e’r —Á‰î,‰E,.237,12,51,44,9,’†”ò
6,2000,1‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,ŠÛ ‰À_,¶,.328,35,83,112,10,“ñˆÀ
7,2100,1‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,—é–Ø ½–ç,‰E,.326,28,84,73,4,“ñ”ò
8,3000,,,,,,,,,,,,,,
9,0000,2‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,“› ‰Ã’q,¶,.298,33,78,61,0,—VƒSƒ
10,1000,2‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ƒ\ƒg,‰E,.299,30,73,18,0,’†‚Q
11,1010,2‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.207,1,6,14,1,¶ˆÀ
12,1101,2‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,×ì ¬–ç,‰E,1.000,0,1,0,0,’†ˆÀ
13,1110,2‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,à_Œû —y‘å,¶,.059,0,1,0,0,ŽO‹]‘Å
14,2011,2‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.275,7,21,28,16,—V’¼
15,3000,,,,,,,,,,,,,,
16,0000,2‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,¼ŽR —³•½,¶,.305,11,66,38,2,—V’¼
17,1000,2‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,¼ì —´”n,¶,.327,6,41,20,3,—VƒSƒ
18,2000,2‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,“c’† L•ã,¶,.253,9,51,64,22,“ñƒSƒ
19,3000,,,,,,,,,,,,,,
20,0000,3‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,‘å˜a,‰E,.259,1,22,22,9,‹óŽOU
21,1000,3‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.321,25,65,28,0,—VƒSƒ
22,2000,3‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ƒƒyƒX,‰E,.301,20,65,14,0,ˆê”ò
23,3000,,,,,,,,,,,,,,
24,0000,3‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,ÎŒ´ ŒcK,‰E,.165,1,5,5,0,‹óŽOU
25,1000,3‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,.103,0,2,3,0,ŽOƒSƒ
26,2000,3‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,–ìŠÔ sË,¶,.295,5,41,24,16,‰EˆÀ
27,2100,3‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,‹e’r —Á‰î,‰E,.237,12,51,44,9,‹óU‚è
28,3000,,,,,,,,,,,,,,
29,0000,4‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,“› ‰Ã’q,¶,.298,33,78,61,0,’†ˆÀ
30,0100,4‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ƒ\ƒg,‰E,.299,30,73,18,0,’†–{
31,0000,4‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.207,1,6,14,1,‹óŽOU
32,1000,4‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,×ì ¬–ç,‰E,1.000,0,1,0,0,’†ˆÀ
33,1100,4‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,à_Œû —y‘å,¶,.059,0,1,0,0,“Š‹]‘Å
34,2010,4‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ŒKŒ´ «Žu,‰E,.275,7,21,28,16,Œ©ŽOU
35,3000,,,,,,,,,,,,,,
36,0000,4‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,‹e’r —Á‰î,‰E,.237,12,51,44,9,—VƒSƒ
37,1000,4‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,ŠÛ ‰À_,¶,.328,35,83,112,10,Žl‹…
38,1100,4‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,—é–Ø ½–ç,‰E,.326,28,84,73,4,’†‚Q
39,1010,4‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,¼ŽR —³•½,¶,.305,11,66,38,2,¶”ò
40,2010,4‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,¼ì —´”n,¶,.327,6,41,20,3,ˆêƒSƒ
41,3000,,,,,,,,,,,,,,
42,0000,5‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,‘å˜a,‰E,.259,1,22,22,9,“ñˆÀ
43,0000,5‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ŽÄ“c —³‘ñ,¶,.227,3,11,26,2,¶ˆÀ
44,1100,5‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ƒƒyƒX,‰E,.301,20,65,14,0,ŽO•¹‘Å
45,3000,,,,,,,,,,,,,,
46,0000,5‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,“c’† L•ã,¶,.253,9,51,64,22,“ñƒSƒ
47,1000,5‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,ÎŒ´ ŒcK,‰E,.165,1,5,5,0,Œ©ŽOU
48,2000,5‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,.103,0,2,3,0,‹óŽOU
49,3000,,,,,,,,,,,,,,
50,0000,6‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,“› ‰Ã’q,¶,.298,33,78,61,0,‹óŽOU
51,1000,6‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ƒ\ƒg,‰E,.299,30,73,18,0,“ŠƒSƒ
52,2000,6‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,ˆÉ“¡ Œõ,‰E,.207,1,6,14,1,Žl‹…
53,2100,6‰ñ•\,L“‡,ƒWƒ‡ƒ“ƒ\ƒ“,¶,3.12,‚c‚…‚m‚`,×ì ¬–ç,‰E,1.000,0,1,0,0,Œ©ŽOU
54,3000,,,,,,,,,,,,,,
55,0000,6‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,–ìŠÔ sË,¶,.295,5,41,24,16,—VˆÀ
56,0100,6‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,‹e’r —Á‰î,‰E,.237,12,51,44,9,ŽOŽ¸
57,0110,6‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,ŠÛ ‰À_,¶,.328,35,83,112,10,’†”ò
58,1110,6‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,—é–Ø ½–ç,‰E,.326,28,84,73,4,‰E”ò
59,2110,6‰ñ— ,‚c‚…‚m‚`,à_Œû —y‘å,¶,4.06,L“‡,¼ŽR —³•½,¶,.305,11,66,38,2,’†”ò
60,3000,,,,,,,,,,,,,,
