,ó‹µ,‰ñ,Žç”õƒ`[ƒ€,“ŠŽè,—˜‚«Žè,–hŒä—¦,UŒ‚ƒ`[ƒ€,‘ÅŽÒ,‘ÅÈ,‘Å—¦,–{—Û‘Å”,‘Å“_,Žl‹…”,“—Û”,Œ‹‰Ê
0,0000,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,“c’† L•ã,¶,.271,0,10,13,7,’†ˆÀ
1,0100,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,‹e’r —Á‰î,‰E,.279,4,10,3,3,—VˆÀ
2,0110,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ŠÛ ‰À_,¶,.316,5,16,33,3,Žl‹…
3,0111,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,—é–Ø ½–ç,‰E,.188,0,3,3,0,¶‹]”ò
4,1110,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,¼ŽR —³•½,¶,.288,2,18,7,0,’†ˆÀ
5,1101,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ƒoƒeƒBƒXƒ^,‰E,.212,2,6,4,0,‹óŽOU
6,2101,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ˆÀ•” —F—T,¶,.253,1,7,8,3,¶ˆÀ
7,2110,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,ÎŒ´ ŒcK,‰E,.190,0,2,1,0,¶ˆÀ
8,2111,1‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,–ì‘º —S•ã,‰E,.111,0,1,1,0,‹óŽOU
9,3000,,,,,,,,,,,,,,
10,0000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,_—¢ ˜a‹B,¶,.247,1,3,4,8,•ßŽ×”ò
11,1000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,‹{–{ G–¾,¶,.500,2,2,0,3,‰E–{
12,1000,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,“› ‰Ã’q,¶,.239,5,15,14,0,‰EŽ¸
13,1010,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,ƒƒyƒX,‰E,.309,6,13,2,0,’†ˆÀ
14,1100,1‰ñ— ,L“‡,–ì‘º —S•ã,‰E,5.59,‚c‚…‚m‚`,‹{è •q˜Y,‰E,.321,3,9,4,0,ŽO•¹‘Å
15,3000,,,,,,,,,,,,,,
16,0000,2‰ñ•\,‚c‚…‚m‚`,“Œ ŽŽ÷,¶,2.28,L“‡,“c’† L•ã,¶,.271,0,10,13,7,’†ˆÀ
